F:\Adob LNkQ\project\Project\bin\Debug\Project.exe.config
F:\Adob LNkQ\project\Project\bin\Debug\Project.exe
F:\Adob LNkQ\project\Project\bin\Debug\Project.pdb
F:\Adob LNkQ\project\Project\bin\Debug\EntityFramework.dll
F:\Adob LNkQ\project\Project\bin\Debug\EntityFramework.SqlServer.dll
F:\Adob LNkQ\project\Project\bin\Debug\EntityFramework.xml
F:\Adob LNkQ\project\Project\bin\Debug\EntityFramework.SqlServer.xml
F:\Adob LNkQ\project\Project\obj\Debug\Project.csproj.AssemblyReference.cache
F:\Adob LNkQ\project\Project\obj\Debug\Project.csproj.SuggestedBindingRedirects.cache
F:\Adob LNkQ\project\Project\obj\Debug\Project.Properties.Resources.resources
F:\Adob LNkQ\project\Project\obj\Debug\Project.csproj.GenerateResource.cache
F:\Adob LNkQ\project\Project\obj\Debug\Project.csproj.CoreCompileInputs.cache
F:\Adob LNkQ\project\Project\obj\Debug\Project.csproj.CopyComplete
F:\Adob LNkQ\project\Project\obj\Debug\Project.exe
F:\Adob LNkQ\project\Project\obj\Debug\Project.pdb
F:\Adob LNkQ\project\Project\obj\Debug\Project.Migrations.v1.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\Project.exe.config
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\Project.exe
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\Project.pdb
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\EntityFramework.dll
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\EntityFramework.xml
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.csproj.AssemblyReference.cache
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.csproj.SuggestedBindingRedirects.cache
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Properties.Resources.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.csproj.GenerateResource.cache
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.csproj.CoreCompileInputs.cache
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.csproj.CopyComplete
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.exe
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.pdb
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Migrations.v4.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Company_Data.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Form1.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Type_Form.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Unites_form.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.homepage.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Categories.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Clients.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.Report.resources
C:\Users\Ali Ahmed\OneDrive\Desktop\assignment c#\Project\obj\Debug\Project.sales_invoice.resources
F:\Adob LNkQ\Final Project\Project\bin\Debug\Project.exe.config
F:\Adob LNkQ\Final Project\Project\bin\Debug\Project.exe
F:\Adob LNkQ\Final Project\Project\bin\Debug\Project.pdb
F:\Adob LNkQ\Final Project\Project\bin\Debug\EntityFramework.dll
F:\Adob LNkQ\Final Project\Project\bin\Debug\EntityFramework.SqlServer.dll
F:\Adob LNkQ\Final Project\Project\bin\Debug\EntityFramework.xml
F:\Adob LNkQ\Final Project\Project\bin\Debug\EntityFramework.SqlServer.xml
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.csproj.AssemblyReference.cache
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.csproj.SuggestedBindingRedirects.cache
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Categories.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Clients.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Company_Data.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Form1.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.homepage.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Report.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.sales_invoice.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Unites_form.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Properties.Resources.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Type_Form.resources
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.csproj.GenerateResource.cache
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.csproj.CoreCompileInputs.cache
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.csproj.CopyComplete
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.exe
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.pdb
F:\Adob LNkQ\Final Project\Project\obj\Debug\Project.Migrations.v1.resources
F:\Adob LNkQ\Shaf3e Project\Project\bin\Debug\Project.exe.config
F:\Adob LNkQ\Shaf3e Project\Project\bin\Debug\Project.exe
F:\Adob LNkQ\Shaf3e Project\Project\bin\Debug\Project.pdb
F:\Adob LNkQ\Shaf3e Project\Project\bin\Debug\EntityFramework.dll
F:\Adob LNkQ\Shaf3e Project\Project\bin\Debug\EntityFramework.SqlServer.dll
